id;name;host_id;host_name;neighbourhood;latitude;longitude;room_type;price;minimum_nights;number_of_reviews;last_review;reviews_per_month;calculated_host_listings_count;availability_365;neighbourhood_group
2539;Clean & quiet apt home by the park;2787;John;Kensington;40.64749000000001;-73.97237;Private room;149;1;9;2018-10-19;0.21;6;365;Brooklyn
2595;Skylit Midtown Castle;2845;Jennifer;Midtown;40.75362;-73.98376999999998;Entire home/apt;225;1;45;2019-05-21;0.38;2;355;Manhattan
3831;Cozy Entire Floor of Brownstone;4869;LisaRoxanne;Clinton Hill;40.68514;-73.95976;Entire home/apt;89;1;270;2019-07-05;4.64;1;194;Brooklyn
5022;Entire Apt: Spacious Studio/Loft by central park;7192;Laura;East Harlem;40.79851;-73.94399;Entire home/apt;80;10;9;2018-11-19;0.1;1;0;Manhattan
5099;Large Cozy 1 BR Apartment In Midtown East;7322;Chris;Murray Hill;40.74767;-73.975;Entire home/apt;200;3;74;2019-06-22;0.59;1;129;Manhattan
5121;BlissArtsSpace!;7356;Garon;Bedford-Stuyvesant;40.68688;-73.95596;Private room;60;45;49;2017-10-05;0.4;1;0;Brooklyn
5178;Large Furnished Room Near B'way ;8967;Shunichi;Hell's Kitchen;40.76489;-73.98493;Private room;79;2;430;2019-06-24;3.47;1;220;Manhattan
5203;Cozy Clean Guest Room - Family Apt;7490;MaryEllen;Upper West Side;40.80178;-73.96723;Private room;79;2;118;2017-07-21;0.99;1;0;Manhattan
5238;Cute & Cozy Lower East Side 1 bdrm;7549;Ben;Chinatown;40.71344000000001;-73.99037;Entire home/apt;150;1;160;2019-06-09;1.33;4;188;Manhattan
5295;Beautiful 1br on Upper West Side;7702;Lena;Upper West Side;40.80316;-73.96545;Entire home/apt;135;5;53;2019-06-22;0.43;1;6;Manhattan
5441;Central Manhattan/near Broadway;7989;Kate;Hell's Kitchen;40.76076;-73.98867;Private room;85;2;188;2019-06-23;1.5;1;39;Manhattan
6021;Wonderful Guest Bedroom in Manhattan for SINGLES;11528;Claudio;Upper West Side;40.79826;-73.96113000000003;Private room;85;2;113;2019-07-05;0.91;1;333;Manhattan
6090;West Village Nest - Superhost;11975;Alina;West Village;40.7353;-74.00525;Entire home/apt;120;90;27;2018-10-31;0.22;1;0;Manhattan
6848;Only 2 stops to Manhattan studio;15991;Allen & Irina;Williamsburg;40.70837;-73.95352;Entire home/apt;140;2;148;2019-06-29;1.2;1;46;Brooklyn
7097;Perfect for Your Parents + Garden;17571;Jane;Fort Greene;40.69169;-73.97185;Entire home/apt;215;2;198;2019-06-28;1.72;1;321;Brooklyn
7322;Chelsea Perfect;18946;Doti;Chelsea;40.74192;-73.99501;Private room;140;1;260;2019-07-01;2.12;1;12;Manhattan
7726;Hip Historic Brownstone Apartment with Backyard;20950;Adam And Charity;Crown Heights;40.67592;-73.94694;Entire home/apt;99;3;53;2019-06-22;4.44;1;21;Brooklyn
7801;Sweet and Spacious Brooklyn Loft;21207;Chaya;Williamsburg;40.71842;-73.95718000000002;Entire home/apt;299;3;9;2011-12-28;0.07;1;0;Brooklyn
8024;CBG CtyBGd HelpsHaiti rm#1:1-4;22486;Lisel;Park Slope;40.68069000000001;-73.97706;Private room;130;2;130;2019-07-01;1.09;6;347;Brooklyn
8025;CBG Helps Haiti Room#2.5;22486;Lisel;Park Slope;40.67989;-73.97798;Private room;80;1;39;2019-01-01;0.37;6;364;Brooklyn
8110;CBG Helps Haiti Rm #2;22486;Lisel;Park Slope;40.68001;-73.97865;Private room;110;2;71;2019-07-02;0.61;6;304;Brooklyn
8505;Sunny Bedroom Across Prospect Park;25326;Gregory;Windsor Terrace;40.65599;-73.97519;Private room;60;1;19;2019-06-23;1.37;2;85;Brooklyn
9357;Midtown Pied-a-terre;30193;Tommi;Hell's Kitchen;40.76715;-73.98533;Entire home/apt;150;10;58;2017-08-13;0.49;1;75;Manhattan
9657;Modern 1 BR / NYC / EAST VILLAGE;21904;Dana;East Village;40.7292;-73.98541999999998;Entire home/apt;180;14;29;2019-04-19;0.24;1;67;Manhattan
9668;front room/double bed;32294;Ssameer Or Trip;Harlem;40.82245;-73.95104;Private room;50;3;242;2019-06-01;2.04;3;355;Manhattan
9704;Spacious 1 bedroom in luxe building;32045;Teri;Harlem;40.81305;-73.95466;Private room;52;2;88;2019-06-14;1.42;1;255;Manhattan
9782;Loft in Williamsburg Area w/ Roof;32169;Andrea;Greenpoint;40.72219000000001;-73.93762;Private room;55;4;197;2019-06-15;1.65;3;284;Brooklyn
9783;back room/bunk beds;32294;Ssameer Or Trip;Harlem;40.8213;-73.95318;Private room;50;3;273;2019-07-01;2.37;3;359;Manhattan
10452;Large B&B Style rooms;35935;Angela;Bedford-Stuyvesant;40.6831;-73.95473;Private room;70;1;74;2019-05-12;0.66;2;269;Brooklyn
11708;Cute apt in artist's home;44145;Tyrome;Bushwick;40.70186;-73.92745;Entire home/apt;85;2;231;2019-06-22;1.96;2;22;Brooklyn
12048;LowerEastSide apt share shortterm 1;7549;Ben;Lower East Side;40.71401;-73.98917;Shared room;40;1;214;2019-07-05;1.81;4;188;Manhattan
12192;ENJOY Downtown NYC!;46978;Edward;East Village;40.7229;-73.98199;Private room;68;2;245;2019-06-21;2.08;2;96;Manhattan
12299;Beautiful Sunny Park Slope Brooklyn;47610;Abdul;South Slope;40.66278;-73.97966;Entire home/apt;120;3;15;2019-05-27;0.39;1;345;Brooklyn
12303;1bdr w private bath. in lofty apt;47618;Yolande;Fort Greene;40.69673;-73.97584;Private room;120;7;25;2018-09-30;0.23;1;311;Brooklyn
12318;West Side Retreat;16800;Cyn;Upper West Side;40.79009;-73.97927;Private room;135;4;81;2019-06-16;0.69;1;273;Manhattan
12343;BEST BET IN HARLEM;47727;Earl;Harlem;40.81175;-73.94478000000002;Entire home/apt;150;7;97;2019-06-13;0.84;1;309;Manhattan
12627;Entire apartment in central Brooklyn neighborhood.;49670;Rana;Prospect-Lefferts Gardens;40.65944;-73.96238000000002;Entire home/apt;150;29;11;2019-06-05;0.49;1;95;Brooklyn
12940;Charming Brownstone 3 - Near PRATT;50148;Adreinne;Bedford-Stuyvesant;40.68111;-73.95591;Entire home/apt;110;7;61;2019-05-25;0.52;1;265;Brooklyn
13050;bright and stylish duplex;50846;Jennifer;Bedford-Stuyvesant;40.68554;-73.9409;Entire home/apt;115;3;11;2017-01-01;0.1;1;0;Brooklyn
13394;Fort Greene brownstone ;52335;Alexander;Fort Greene;40.69142;-73.97376;Private room;80;3;135;2019-06-17;1.16;2;192;Brooklyn
13808;Blue Room for 2 in Brownstone for $1350 monthly;54275;JT And Tiziana;Bedford-Stuyvesant;40.68043;-73.93934;Private room;80;1;112;2019-06-16;1.01;3;251;Brooklyn
14287;Cozy 1BD on Central Park West in New York City;56094;Joya;Upper West Side;40.78635;-73.97008000000002;Entire home/apt;151;2;73;2019-07-07;0.63;1;302;Manhattan
14290;* ORIGINAL BROOKLYN LOFT *;56104;James;Williamsburg;40.7042;-73.9356;Entire home/apt;228;3;82;2019-05-17;0.7;1;140;Brooklyn
14314;Greenpoint Place...Has It All! ;56246;Jeanne;Greenpoint;40.73506;-73.95392;Entire home/apt;144;2;328;2019-06-29;2.82;1;234;Brooklyn
14322;Beautiful Apartment in Manhattan!!!;56284;Francesca;Kips Bay;40.73961;-73.98074;Entire home/apt;200;7;19;2019-03-25;0.22;1;257;Manhattan
14377;Williamsburg 1 bedroom Apartment;56512;Joanna;Williamsburg;40.70881;-73.9593;Entire home/apt;150;30;105;2019-06-22;0.9;1;30;Brooklyn
15220;Best Location in NYC! TIMES SQUARE!;59734;Luiz;Hell's Kitchen;40.75531;-73.99293;Private room;69;2;289;2019-06-09;2.49;2;294;Manhattan
15338;Room in Greenpoint Loft w/ Roof;32169;Andrea;Greenpoint;40.72401;-73.93788;Private room;49;4;138;2019-06-04;1.19;3;320;Brooklyn
15341;**Bright Nolita Apt w Doorman/Elevators/Gym**;60049;Ted;SoHo;40.7221;-73.99775;Entire home/apt;180;30;21;2019-06-29;0.3;1;154;Manhattan
15396;Sunny & Spacious Chelsea Apartment;60278;Petra;Chelsea;40.74623;-73.9953;Entire home/apt;375;180;5;2018-11-03;0.12;1;180;Manhattan
15711;2 bedroom - Upper East Side-great for kids;61491;D;Upper East Side;40.77065;-73.95269;Entire home/apt;250;2;66;2019-03-30;0.57;2;231;Manhattan
16326;Comfortable 4-bedroom apt in family house.;63588;Dimitri;Prospect Heights;40.67811;-73.96428;Entire home/apt;200;30;143;2019-01-26;1.33;2;297;Brooklyn
16338;Double Room w Private Deck Clinton Hill Best Area;63613;Patricia;Clinton Hill;40.69;-73.96788000000002;Private room;55;7;27;2017-09-30;0.23;2;292;Brooklyn
16421;Your Heaven in Hells Kitchen;63924;Mark;Hell's Kitchen;40.75979;-73.99119;Private room;52;30;191;2019-05-16;1.65;1;191;Manhattan
16458;Light-filled 2B duplex in the heart of Park Slope!;64056;Sara;Park Slope;40.67343;-73.98338000000003;Entire home/apt;225;3;4;2017-09-24;0.16;1;0;Brooklyn
16595;*HAVEN LOFT - Entire Floor - Six Windows - Bricks*;64522;Daniel;Williamsburg;40.70933;-73.96791999999998;Entire home/apt;275;1;148;2019-06-23;1.4;1;362;Brooklyn
16821;Large Room in Amazing East Village Apt;4396;Casey;East Village;40.72298;-73.98474;Private room;99;1;106;2019-06-21;1.26;2;336;Manhattan
16974;SpaHa Loft: Enormous and Bright;65837;Robin;East Harlem;40.80164;-73.93921999999998;Entire home/apt;225;4;190;2019-06-23;1.64;1;215;Manhattan
17037;Lovely EV Artist's Home;66035;Anna;East Village;40.72162;-73.98008;Entire home/apt;230;9;49;2018-05-14;0.43;1;116;Manhattan
17092;Cool Room in Hell's Kitchen;66243;Enzo;Hell's Kitchen;40.76342;-73.98865;Private room;51;7;23;2019-06-01;0.43;1;88;Manhattan
17747;BLUE TRIM GUEST HOUSE;68599;George;Clinton Hill;40.68346;-73.96374;Private room;105;2;105;2019-06-26;0.92;1;304;Brooklyn
18127;Charming East Village One Bedroom Flat;69829;Josh;East Village;40.72828;-73.98801;Entire home/apt;190;5;21;2019-01-02;0.2;1;224;Manhattan
18152;Manhattan Room;69942;Victoria;Upper East Side;40.76865;-73.95058;Private room;200;1;142;2019-07-06;1.5;1;322;Manhattan
18198;Little King of Queens;70091;Justin;Woodside;40.75038;-73.90334;Private room;70;30;25;2019-05-31;0.22;1;324;Queens
18590;Fort Greene Retreat on the Park;71512;Blaise;Fort Greene;40.6932;-73.97267;Private room;95;3;143;2019-06-16;1.28;1;132;Brooklyn
18728;Beautiful Meatpacking District Loft;71876;DAVID And RICK;Chelsea;40.74138;-74.00197;Private room;150;3;167;2019-05-28;1.65;1;295;Manhattan
18764;Cozy 2 BR in Williamsburg ;72014;Lulú;Williamsburg;40.71154;-73.96112;Private room;145;3;61;2019-04-22;0.54;4;238;Brooklyn
19159;Spacious luminous apt Upper West NYC;73051;Sybilla;Harlem;40.82915;-73.95136;Entire home/apt;110;31;54;2019-03-23;0.49;1;209;Manhattan
19169;Entire 2 Bedroom - Large & Sunny;73128;JoLynn;Lower East Side;40.71851;-73.98892;Entire home/apt;285;5;70;2019-06-30;0.62;1;328;Manhattan
19319;Private room Great Deal at Lower East Side;44263;Ana;Lower East Side;40.7114;-73.98794000000002;Private room;94;30;94;2019-04-08;0.84;1;188;Manhattan
19601;perfect for a family or small group;74303;Maggie;Brooklyn Heights;40.69723;-73.99268000000002;Entire home/apt;800;1;25;2016-08-04;0.24;1;7;Brooklyn
19812;2 bedroom Williamsburg Apt - Bedford L stop;74857;Starlee;Williamsburg;40.71833;-73.95748;Entire home/apt;105;3;61;2018-08-09;0.53;1;272;Brooklyn
20299;Oh glorious spring!;62407;Edward;East Village;40.72334;-73.9844;Private room;60;3;194;2019-06-30;1.73;1;26;Manhattan
20300;Great Location for NYC;76627;Pas;East Village;40.72912;-73.98057;Private room;50;1;2;2016-02-14;0.05;1;0;Manhattan
20611;Cozy Bedroom in Williamsburg 3 BR;72014;Lulú;Williamsburg;40.71156;-73.96218;Private room;85;3;174;2019-06-22;1.54;4;288;Brooklyn
20724;Sunny room+Pvte office in huge loft;961342;Augustin;Bushwick;40.70032;-73.9383;Private room;65;4;24;2019-05-26;0.28;1;317;Brooklyn
20734;Spacious Prospect Heights Apartment;78460;Sean & Lynette;Prospect Heights;40.68233;-73.97261;Entire home/apt;131;4;166;2019-06-27;3.4;1;207;Brooklyn
20853;2-bed brownstone duplex + garden;79070;Tracy;Prospect Heights;40.68035;-73.97162;Entire home/apt;250;7;21;2019-05-21;0.3;1;158;Brooklyn
20913;Charming 1 bed GR8 WBurg LOCATION!;79402;Christiana;Williamsburg;40.70984;-73.95775;Entire home/apt;100;5;168;2018-07-22;1.57;1;0;Brooklyn
21293;Sunny Apartment in Artist Home;44145;Tyrome;Bushwick;40.70093;-73.92609;Entire home/apt;105;3;118;2019-06-18;1.05;2;9;Brooklyn
21456;Light-filled classic Central Park ;42032;Dana;Upper West Side;40.79764;-73.96177;Entire home/apt;140;3;81;2019-07-07;0.71;1;198;Manhattan
21794;COZY QUIET room 4 DOOGLERS!;83257;Olan;Chelsea;40.74008;-74.00271;Private room;98;30;30;2019-05-01;0.27;2;364;Manhattan
22911;The Stuydio Modern and Light Filled;87773;Shelly;Bedford-Stuyvesant;40.68413;-73.92357;Entire home/apt;125;7;139;2018-10-28;1.23;2;311;Brooklyn
22918;loft bed - near transportation-15min to times sq;32294;Ssameer Or Trip;Harlem;40.82279000000001;-73.95139;Private room;60;3;11;2019-01-03;0.87;3;219;Manhattan
23135;House On Henry (3rd FLR Suite);11481;Annette;Carroll Gardens;40.67967;-74.00154;Entire home/apt;175;2;233;2019-06-24;2.09;3;342;Brooklyn
23501;Monkey Retreat Manhattan;63318;Meka;Washington Heights;40.83927;-73.94281;Private room;65;2;68;2012-11-01;0.6;1;312;Manhattan
23686;2000 SF 3br 2bath West Village private  townhouse;93790;Ann;West Village;40.73096;-74.00319;Entire home/apt;500;4;46;2019-05-18;0.55;2;243;Manhattan
24285;Beautiful Duplex Apartment;97797;Brenda;Park Slope;40.66941;-73.98109000000002;Entire home/apt;220;30;88;2018-11-02;0.79;1;9;Brooklyn
25235;Large 2 Bedroom Great for Groups!;87773;Shelly;Bedford-Stuyvesant;40.68373;-73.92376999999998;Entire home/apt;125;90;162;2019-06-28;1.46;2;137;Brooklyn
26012;Sunny 2-story Brooklyn townhouse w deck and garden;109589;Jessica;Gowanus;40.68157;-73.98989;Entire home/apt;200;30;19;2017-03-17;0.2;1;208;Brooklyn
26559;Beautiful Apartment East Village;112793;Sally;East Village;40.7288;-73.98192;Entire home/apt;140;7;12;2017-12-11;0.13;1;164;Manhattan
26785;Park Slope Green Guest House;42273;Dani;South Slope;40.66853;-73.98912;Entire home/apt;120;30;467;2018-12-30;4.22;2;192;Brooklyn
26933;2 BR / 2 Bath Duplex Apt with patio! East Village;72062;Bruce;East Village;40.7254;-73.98156999999998;Entire home/apt;350;2;7;2017-08-09;0.06;4;298;Manhattan
26954;NYC fabulous views Manhattan's eye;115157;Nimo;Kips Bay;40.74294;-73.98009;Entire home/apt;199;5;38;2015-12-02;0.38;1;260;Manhattan
26969;2 story family home in Williamsburg;115307;Alexandra;Williamsburg;40.71942;-73.95748;Entire home/apt;325;3;324;2019-06-23;3.01;1;107;Brooklyn
27006;Comfortable UWS 2-BD Family-Friendly Brownstone;115560;Stacy;Upper West Side;40.77823;-73.97636999999997;Entire home/apt;235;6;27;2019-04-27;0.27;1;199;Manhattan
27385;Great Large 1 BR apt  in East Village!;72062;Bruce;East Village;40.72555;-73.97965;Entire home/apt;225;1;115;2019-06-07;1.05;4;299;Manhattan
27531;Eveland Private Bed & Living Room w/ Own Entrance;118971;Evelyn;South Slope;40.66831;-73.98604;Private room;99;2;354;2019-05-20;3.2;3;20;Brooklyn
27644;Sugar Hill Rest Stop ;119510;Emma;Harlem;40.82754;-73.94919;Entire home/apt;170;2;195;2019-07-01;2.03;1;318;Manhattan
27659;3 Story Town House in Park Slope;119588;Vero;South Slope;40.66499;-73.97925;Entire home/apt;400;2;16;2018-12-30;0.24;2;216;Brooklyn
27759;apartment next to Central park;119900;Sylvie;Upper West Side;40.77842;-73.97556;Entire home/apt;170;7;13;2019-06-26;0.12;1;224;Manhattan
27883;East Village Sanctuary;120223;Jen;East Village;40.72245;-73.98527;Entire home/apt;100;4;25;2011-12-10;0.23;1;0;Manhattan
28321;Large 1  BR in a 3 BR Brooklyn apt. next to Q Trn.;65091;Kay;Prospect-Lefferts Gardens;40.65593;-73.96053;Private room;75;2;9;2018-10-05;0.08;1;324;Brooklyn
28396;Modern Apt with Spectacular Views;6197784;Jo;Williamsburg;40.71923;-73.96468;Private room;90;1;9;2011-09-18;0.08;1;245;Brooklyn
28907;Garden studio in the Upper East Sid;124352;Lisa;Upper East Side;40.778;-73.94821999999998;Entire home/apt;150;5;21;2017-08-15;0.19;1;189;Manhattan
29012;Secluded Master Bedroom in Beautiful Huge Apt;124797;Fernando And Lenin;Washington Heights;40.85879;-73.93128;Private room;85;15;36;2017-08-17;0.33;1;307;Manhattan
29013;B & B Room 1;35935;Angela;Bedford-Stuyvesant;40.68332;-73.9547;Private room;70;3;63;2019-05-14;0.58;2;310;Brooklyn
29455;ACCOMMODATIONS GALORE #1;126607;Laurine;Harlem;40.81618;-73.94894000000002;Entire home/apt;120;3;155;2019-06-20;1.42;3;213;Manhattan
29628;Sunny Room in New Condo;127608;Chris;Clinton Hill;40.68414;-73.96351;Private room;89;3;260;2019-07-03;2.35;1;278;Brooklyn
29683;Stylish & Sleek Apartment Near SoHo!;125857;Uli;East Village;40.72392;-73.99143000000002;Entire home/apt;185;5;73;2019-06-25;0.66;1;209;Manhattan
30031;NYC artists’ loft with roof deck;129352;Sol;Greenpoint;40.73494;-73.9503;Private room;50;3;193;2019-05-20;1.86;1;0;Brooklyn
30927;Unique & Charming small 1br Apt. LES;120335;Cs;Lower East Side;40.71341;-73.98855999999998;Entire home/apt;105;3;32;2019-06-14;0.29;1;16;Manhattan
31130;Most Central Location!;117287;Lara;Hell's Kitchen;40.76754;-73.98399;Private room;130;2;50;2019-05-26;0.45;3;234;Manhattan
31555;Luminous Beautiful West Village Studio;135619;Tom;West Village;40.73442;-74.00303000000002;Entire home/apt;115;29;26;2019-07-01;0.25;1;12;Manhattan
31902;Sanctuary in East Flatbush;137292;Sunder;Flatlands;40.63188;-73.93248;Private room;77;2;2;2019-01-01;0.02;1;178;Brooklyn
31994;Room with En Suite Bathroom & Deck;137814;Waldemar;Clinton Hill;40.6873;-73.9634;Private room;76;2;426;2019-06-24;3.89;3;275;Brooklyn
32023;FLAT MACDONOUGH;137974;Khem;Bedford-Stuyvesant;40.68296;-73.93661999999998;Entire home/apt;125;3;227;2019-06-23;2.09;2;163;Brooklyn
32037;Huge Private  Floor at The Waverly;116599;Sahr;Clinton Hill;40.6863;-73.96765;Private room;135;4;84;2019-07-01;0.77;3;365;Brooklyn
32363;Fully Furnished Basement Apartment;140025;Fredah;Flushing;40.74028;-73.83168;Private room;140;2;1;2011-09-19;0.01;1;1;Queens
32965;FLAT MACDONOUGH GARDEN;137974;Khem;Bedford-Stuyvesant;40.68281;-73.93524000000002;Entire home/apt;115;3;124;2019-06-20;1.72;2;170;Brooklyn
32969;Light filled Williamsburg Apartment;142833;Katherine;Williamsburg;40.71596;-73.93938;Entire home/apt;160;3;11;2019-07-02;0.11;1;188;Brooklyn
33009;Retreat in Williamsburg;143027;Ming;Williamsburg;40.71492;-73.95935;Entire home/apt;195;4;240;2019-06-17;2.19;1;214;Brooklyn
33014;NYC Zen;143048;Paula;East Village;40.72354;-73.98295;Entire home/apt;195;3;30;2019-06-17;0.28;1;248;Manhattan
33223;Cozy BR in Wiliamsburg 3 Bedroom;72014;Lulú;Williamsburg;40.71165;-73.96087;Private room;80;3;200;2019-06-22;1.86;4;262;Brooklyn
34760;Sunny Room in Old Historical Brooklyn Townhouse;149929;Obed;Fort Greene;40.69101;-73.97312;Private room;44;8;27;2019-06-29;1.05;5;280;Brooklyn
35526;Sun Filled Classic West Village Apt;120291;Karen;West Village;40.73474;-74.00101;Private room;156;4;79;2019-06-22;0.74;1;307;Manhattan
36121;Lg Rm in Historic Prospect Heights;62165;Michael;Prospect Heights;40.67386;-73.96641;Private room;85;15;9;2013-05-10;0.09;1;339;Brooklyn
36133;Classic Artist Loft Williamsburg;142684;White;Williamsburg;40.71536;-73.96056999999998;Private room;125;3;155;2019-06-13;1.61;1;1;Brooklyn
36442;Great location. Spacious on PROSPECT PARK;137432;Paz;Prospect Heights;40.6741;-73.96595;Entire home/apt;115;15;4;2018-08-27;0.05;1;269;Brooklyn
36647;Private Bdrm/Bathrm. New! Elevator!;157798;Irene;East Harlem;40.79295;-73.93997;Private room;69;2;34;2017-05-29;0.32;1;10;Manhattan
36934;Great location in Williamsburg;159370;Viviana;Williamsburg;40.71363;-73.96398;Entire home/apt;125;6;27;2018-12-27;0.25;1;189;Brooklyn
38638;Light and Airy Upper East Side 1 BDR apartment;92788;Sara;Upper East Side;40.77711;-73.9527;Entire home/apt;219;4;126;2019-06-26;1.16;2;290;Manhattan
38663;Luxury Brownstone in Boerum Hill;165789;Sarah;Boerum Hill;40.68559000000001;-73.98094;Entire home/apt;475;3;23;2018-12-31;0.27;1;230;Brooklyn
39267;CENTRAL PARK LOFT all for YOU;168417;Marie;Upper East Side;40.77456;-73.95323;Entire home/apt;99;1;234;2019-06-08;2.6;2;164;Manhattan
39282;Indie-Chic Share In Williamsburg;168525;Gus;Williamsburg;40.71088;-73.95055;Private room;69;4;202;2019-05-28;1.86;2;53;Brooklyn
40039;Luxurious Condo in DUBMO with View;171851;Henry;DUMBO;40.70207;-73.98571;Private room;250;3;14;2011-04-25;0.13;1;189;Brooklyn
40453;Charming & Cozy midtown loft any WEEK ENDS  !!!;174025;Sylvia;Upper East Side;40.76123;-73.9642;Entire home/apt;250;3;4;2016-09-23;0.08;1;365;Manhattan
41348;* Spacious GARDEN Park Slope Duplex* 6 people max;180083;Syl;Gowanus;40.66858;-73.99083;Entire home/apt;250;2;80;2019-07-06;2.17;1;0;Brooklyn
41513;Convenient cozy cheap apt Manhattan;181167;Lorenzo;Harlem;40.82704;-73.94906999999998;Entire home/apt;80;3;2;2015-11-02;0.04;1;0;Manhattan
