id;name;host_id;host_name;neighbourhood;latitude;longitude;room_type;price;minimum_nights;number_of_reviews;last_review;reviews_per_month;calculated_host_listings_count;availability_365;neighbourhood_group
187488;WEST VILLAGE LRG CLEAN SUNNY PRIVATE BDRM;871727;Village;West Village;40.73712;-74.00166;Private room;100;30;5;2018-12-03;0.07;1;359;Manhattan
187566;Historic Brooklyn Studio Apartment;279078;Andrew & Markus;Bedford-Stuyvesant;40.69242;-73.95097;Entire home/apt;99;2;187;2019-06-10;1.97;2;287;Brooklyn
187986;Comfort at Crossroads of Downtown;904833;Daniel;Chelsea;40.73862;-73.99758;Entire home/apt;250;1;2;2015-08-28;0.02;1;0;Manhattan
"188146;""""""The Oasis"""" on Bedford Williamsburg"";906200;Mariana;Williamsburg;40.7158;-73.95803000000002;Entire home/apt;350;6;1;2016-01-01;0.02;1;233;Brooklyn"
188674;UNION SQUARE/ E. VILL 1BR BEAUTIFUL;909234;Leslie;East Village;40.73217;-73.98801;Entire home/apt;165;1;63;2018-01-12;0.68;1;0;Manhattan
189135;Hell's Kitchen Funky 80's Hideaway!;179020;Michael;Hell's Kitchen;40.76311;-73.99388;Private room;99;1;89;2019-07-01;1.0;1;353;Manhattan
189181;Room in Chic Modern High Line Luxury- New!;912541;David;Chelsea;40.74695;-74.00454;Private room;255;4;1;2014-04-20;0.02;1;365;Manhattan
189732;Family & Friends in New York City;489400;O'Dell;East New York;40.67497;-73.87305;Entire home/apt;169;3;177;2019-06-29;1.86;1;297;Brooklyn
189787;Spacious & Comfy BK Brownstone;915640;Sundiata;Crown Heights;40.66788;-73.94813;Entire home/apt;99;4;90;2019-06-30;0.94;1;56;Brooklyn
190267;Large Luxury Upper East Side Studio;918866;Marina;Upper East Side;40.76684;-73.95944;Entire home/apt;169;7;39;2019-07-07;0.41;1;44;Manhattan
190542;Chateau Style Brooklyn Loft for Singles or Couples;920542;Farrah;Bedford-Stuyvesant;40.68967;-73.95445;Entire home/apt;160;3;42;2019-05-18;0.44;1;355;Brooklyn
190968;Lovely Brooklyn Brownstone 1BR!;922922;Karen;Prospect Heights;40.67946;-73.96500999999998;Entire home/apt;215;3;33;2019-05-08;0.35;1;156;Brooklyn
190974;Beautiful Grdn. Apt. in Park Slope;874471;Alan;Park Slope;40.66944;-73.98083000000003;Entire home/apt;130;3;179;2019-05-29;2.02;1;273;Brooklyn
191075;Sun-drenched East Village Penthouse;923915;Matthew;East Village;40.72566;-73.97748;Private room;110;3;81;2019-03-28;0.85;2;274;Manhattan
193105;Columbus Circle Luxury Bldg - Private Room&Bath;936114;Marcela;Hell's Kitchen;40.7709;-73.99181;Private room;150;28;43;2019-06-29;0.45;2;258;Manhattan
193333;Bright Private Bedroom in Williamsburg (Bedford L);302936;Melody;Williamsburg;40.71943;-73.95958;Private room;65;30;52;2018-10-31;0.54;1;276;Brooklyn
193853;Quiet Chelsea Studio w/Charm;48599;Anastasia;Chelsea;40.74033;-74.00024;Entire home/apt;149;6;23;2018-05-21;0.27;2;0;Manhattan
194154;Large Room Overlooking Central Park;936830;Elina;Upper West Side;40.7969;-73.96128;Private room;89;6;35;2017-06-18;0.37;1;180;Manhattan
195233;Hospitality on Propsect Pk-12 yrs Hosting Legally!;949221;Dennis;Prospect-Lefferts Gardens;40.65513;-73.95640999999998;Private room;43;1;401;2019-07-04;6.62;2;43;Brooklyn
195578;Loft Style Apt in Williamsburg;304493;Erika;Williamsburg;40.70275;-73.94501;Private room;85;1;46;2018-12-30;0.97;1;59;Brooklyn
195971;2 Beds over Bed-Stuy;953279;Tim;Bedford-Stuyvesant;40.68897;-73.93569000000002;Entire home/apt;139;3;83;2019-06-23;1.19;1;255;Brooklyn
196010;Huge Bklyn Loft w Private Roofdeck;953565;Vanessa;Park Slope;40.67595;-73.98053;Entire home/apt;265;5;15;2015-06-14;0.16;1;0;Brooklyn
197155;Quiet Jr Alcove Near Times Square!;960836;Vlad;Hell's Kitchen;40.76415;-73.99067;Entire home/apt;149;1;122;2019-06-23;1.29;1;20;Manhattan
197753;Large room in elevator drman bldg;964482;Colin;Harlem;40.83127;-73.94718;Private room;68;2;295;2019-06-12;3.9;2;188;Manhattan
199195;Modern Bedroom in Hamilton Heights;971075;Jabari;Harlem;40.82922;-73.94174;Private room;75;3;50;2019-03-30;0.65;2;38;Manhattan
199312;Sunny Space in Williamsburg;973438;Susanne;Williamsburg;40.71137;-73.94362;Private room;100;2;273;2019-06-24;2.85;1;254;Brooklyn
200955;STYLISH EAST VILLAGE FLAT;568325;Simone;East Village;40.73089;-73.98195;Entire home/apt;160;30;25;2018-04-30;0.26;1;46;Manhattan
201992;Serene Park Slope Garden Apartment;988350;Andrea;Park Slope;40.6755;-73.97859;Entire home/apt;190;4;105;2019-05-11;1.62;1;328;Brooklyn
202273;Cozy and spacious - rare for NYC!;918087;Kestrel;Bedford-Stuyvesant;40.68812;-73.94934;Private room;67;4;72;2016-12-26;0.76;3;0;Brooklyn
203901;Beautiful UES apartment;1000477;Elizabeth;Upper East Side;40.7694;-73.9572;Entire home/apt;190;1;8;2016-09-18;0.08;1;0;Manhattan
204065;St. James Pl Garden Studio 1block to PRATT &Gtrain;51038;Erica;Clinton Hill;40.68634;-73.96161;Entire home/apt;248;2;58;2019-06-04;0.61;6;199;Brooklyn
204959;Comfortable. Spacious. Private Room.;464506;Ange;Chinatown;40.713;-73.99752;Private room;95;3;172;2019-07-02;1.84;2;64;Manhattan
205043;Modern Condo in Midtown;1007558;Welcome To My Place;Theater District;40.75895;-73.9883;Private room;150;1;330;2019-06-20;7.14;1;111;Manhattan
205485;Ideal Brooklyn Brownstone Apartment;1010242;Zora & Chris;Bedford-Stuyvesant;40.68186;-73.94113;Entire home/apt;145;3;123;2019-06-11;1.29;1;287;Brooklyn
205867;Private Entrance - Private Parking;1012691;Tiffaney;Williamsburg;40.71893;-73.9428;Entire home/apt;120;4;87;2019-07-03;0.99;1;263;Brooklyn
206772;Williamsburg Exposed Brick Loft;1017473;Evan;Williamsburg;40.71413;-73.96596;Entire home/apt;195;14;31;2019-05-26;0.33;1;263;Brooklyn
206957;Bright Modern Charming Housebarge;1018472;Angus;Sheepshead Bay;40.58422;-73.94079;Entire home/apt;70;4;128;2016-11-15;1.34;2;90;Brooklyn
208148;Central Bedford Avenue Apartment;1024355;Martina;Williamsburg;40.71973;-73.95581999999997;Entire home/apt;185;3;14;2015-08-31;0.15;1;0;Brooklyn
208889;Welcome to Brooklyn! Bed-Stuy;1029021;Jameelah;Bedford-Stuyvesant;40.69025;-73.93323000000002;Entire home/apt;145;3;30;2019-06-24;0.32;3;11;Brooklyn
209310;Sunnyside NYC/ AC room/ city views/ near Midtown;1031148;Iulia;Sunnyside;40.73826;-73.92458;Private room;50;28;258;2019-05-28;2.9;1;287;Queens
211078;Greenpoint Waterfront Loft;306739;Maya;Greenpoint;40.73049;-73.96115;Entire home/apt;185;3;228;2018-04-25;2.39;3;1;Brooklyn
211974;East Village House -- Unique!;272730;Goldi;East Village;40.72956;-73.97903000000002;Entire home/apt;250;1;60;2019-07-01;0.65;1;0;Manhattan
212109;2-bedroom share in heart of Greenwich Village!;666271;Susan;West Village;40.73854;-74.00820999999998;Private room;80;90;9;2019-06-30;0.2;1;338;Manhattan
212178;1 Bedroom Pre War apt;1094178;Jeremy;Theater District;40.75877;-73.98863;Entire home/apt;230;2;179;2019-06-19;1.88;1;44;Manhattan
212544;Quiet One Bedroom in Park Slope;1096084;Daniel;Gowanus;40.67688;-73.9859;Entire home/apt;100;7;9;2016-06-23;0.1;1;0;Brooklyn
213272;CreaTive Live-In Artspace/Birdsnest;293130;Meli;Bushwick;40.70051;-73.92204;Private room;40;1;1;2019-04-21;0.37;1;5;Brooklyn
213330;RARE Penthouse Oasis featured on DesignSponge;800223;Nader;Lower East Side;40.71712;-73.98898;Private room;200;30;25;2018-08-29;0.49;1;0;Manhattan
214917;New Clean Spacious Bed & Breakfast;1109658;Carmel;Emerson Hill;40.60742;-74.14388000000002;Private room;80;2;2;2018-02-08;0.05;1;158;Staten Island
215784;Modern Unique Studio in NYC;864735;Jason;Long Island City;40.75627;-73.9211;Entire home/apt;95;30;24;2019-03-31;0.25;8;358;Queens
218358;Your Haven in the Upper West Side;1129218;Orlando;Harlem;40.8078;-73.95208000000002;Private room;80;7;19;2019-06-03;0.35;1;285;Manhattan
219482;A Cozy Brooklyn Hideaway;759583;Pepe;Clinton Hill;40.68275;-73.96148000000002;Entire home/apt;172;4;8;2017-10-14;0.09;2;189;Brooklyn
219793;✿✿✿ COUNTRY COTTAGE IN THE CITY✿✿✿;1138692;Keera (Jena);Lower East Side;40.71813;-73.98416;Entire home/apt;199;1;29;2015-06-03;0.31;2;162;Manhattan
219818;✿✿✿ COUNTRY COTTAGE IN THE CITY✿✿✿;1138692;Keera (Jena);Lower East Side;40.71892;-73.98401;Entire home/apt;199;1;14;2015-07-20;0.15;2;158;Manhattan
220351;THE BEST DEAL ON THE HUDSON RIVER!!;921500;Boubacar And Pattee;Harlem;40.82748;-73.95153;Private room;55;4;99;2019-02-28;1.04;1;260;Manhattan
220563;Lovely HUGE Master Bed + Study;918087;Kestrel;Bedford-Stuyvesant;40.68634;-73.95088;Private room;75;3;59;2017-01-05;0.62;3;0;Brooklyn
220946;Newly Reno’d Chic Quiet Exec 1BR;1144415;Lisa;East Village;40.72229;-73.97901;Entire home/apt;146;3;142;2019-06-16;1.5;1;166;Manhattan
221097;Large Artist Floorthru- Greenpoint;1146744;Deborah;Greenpoint;40.72595;-73.95298000000003;Entire home/apt;116;29;22;2019-03-15;0.23;1;335;Brooklyn
221618;Gorgeous PermaGO Private Room in FiDi - 1/2;4887492;Gershwyn;Tribeca;40.71193;-74.00816999999998;Private room;150;3;82;2019-05-21;0.87;2;90;Manhattan
222054;CBG Helps Haiti Rm #3;22486;Lisel;Park Slope;40.68012;-73.97847;Private room;120;2;23;2018-09-15;0.24;6;342;Brooklyn
222304;BEST DEAL IN CHELSEA 1 bdrm NYC;1153993;Anton;Chelsea;40.74233;-73.99865;Entire home/apt;199;4;32;2019-05-08;0.34;1;28;Manhattan
223930;Lovely Apartment;1164642;Rosalynn;Prospect Heights;40.67424000000001;-73.96665;Entire home/apt;150;5;24;2019-06-23;0.25;1;363;Brooklyn
224004;Artsy Loft-like Harlem Apartment;1165231;Deirdre;Harlem;40.80486;-73.95298000000003;Private room;69;1;59;2018-10-26;0.63;2;86;Manhattan
224006;Harlem/Manhattan Classic Apartment;1165231;Deirdre;Harlem;40.80307;-73.95048;Private room;300;55;6;2015-01-02;0.08;2;83;Manhattan
225297;Quiet sunny studio Midtown;1173599;Gaya;Midtown;40.74267;-73.98569;Entire home/apt;125;4;3;2018-12-26;0.03;1;0;Manhattan
225306;Charming room in Victorian home;1112560;Mary;Bedford-Stuyvesant;40.68749;-73.95494000000002;Private room;79;3;115;2019-07-05;1.21;3;264;Brooklyn
225887;Brooklyn B & B close to Manhattan;663879;Christopher;Fort Greene;40.68645;-73.97538;Private room;130;3;154;2019-06-19;1.63;2;305;Brooklyn
225926;The Notorious B.N.B. { The Erhart };1177497;Jessica;Clinton Hill;40.68999;-73.96710999999998;Private room;239;1;164;2019-07-01;1.73;11;356;Brooklyn
225976;Sunny cozy multileveled apartment!;1177947;Marina;Shore Acres;40.61077;-74.06824;Entire home/apt;75;6;76;2019-06-13;0.8;1;278;Staten Island
226021;Sunny 2 bedroom Williamsburg Duplex w/ 3 beds;815977;Ryan;Williamsburg;40.71126;-73.94575999999998;Entire home/apt;220;3;116;2019-06-30;1.23;2;135;Brooklyn
227715;ROOM WITH KITCHENETTE #2;209460;Marylyn;Bedford-Stuyvesant;40.67855;-73.94949;Entire home/apt;80;3;234;2019-06-30;2.47;4;308;Brooklyn
227735;Alpha-Bet City entire floor large cool 2br -L.E.S;1187935;Daniel;East Village;40.72416;-73.9853;Entire home/apt;288;2;120;2019-06-24;1.27;1;229;Manhattan
"228317;""Your Haven Awaits At """"Emma's Place"""""";1191142;Lady Jay;Bedford-Stuyvesant;40.68516;-73.92520999999998;Entire home/apt;135;4;82;2019-05-18;0.87;1;273;Brooklyn"
228517;Great Bedroom in Downtown Manhattan;1192610;Raven;Chinatown;40.71611;-73.99828000000002;Private room;110;30;59;2019-06-24;0.64;1;281;Manhattan
228925;Beautiful Brownstone;1194377;Marceline;Bedford-Stuyvesant;40.67964;-73.93946;Entire home/apt;100;7;63;2019-06-26;1.87;1;321;Brooklyn
228979;1BDR - Hell's Kitchen Hideaway;1190088;Tim;Hell's Kitchen;40.76189;-73.99;Private room;130;2;52;2018-08-14;0.55;1;303;Manhattan
229367;COMFY ROOM/COFFEE AND BAGEL/WEEKLY DISCOUNT;1097545;Carol;East Village;40.72645;-73.98035;Private room;89;1;278;2019-07-03;2.95;3;192;Manhattan
229874;Oversized Studio in Park Slope;507304;Derrick;Sunset Park;40.66293;-73.99833000000002;Entire home/apt;200;5;1;2012-01-02;0.01;1;0;Brooklyn
230321;Apt with EmpireState view-Subway around the corner;1203500;Civan;Bedford-Stuyvesant;40.69046;-73.95167;Entire home/apt;80;2;35;2019-06-09;0.4;1;36;Brooklyn
230877;Monthly Apartment Rental;292204;Blanca;East Harlem;40.79239000000001;-73.94535;Entire home/apt;135;28;115;2019-06-30;1.21;2;341;Manhattan
230956;Wonderfully inviting East Village;1207399;Mark;East Village;40.72709;-73.98274;Private room;90;1;109;2015-10-02;1.15;1;333;Manhattan
231414;TURQUOISE: One-Bedroom Apt. in Soho;1184442;Roberto;SoHo;40.72599;-74.00168000000002;Private room;270;5;1;2013-07-09;0.01;1;210;Manhattan
233189;NYC Studio in Heart of Times Square;1220414;Michael;Hell's Kitchen;40.76166;-73.99675;Entire home/apt;179;30;83;2019-05-31;0.88;1;292;Manhattan
233638;rooms for rent in Queens with piano;1012895;Melody;Ridgewood;40.70163;-73.90867;Private room;55;1;19;2018-07-31;0.25;1;311;Queens
233662;Large Sunny Luxe Prvt Room/Midtown;1223568;Tiffany;Midtown;40.75575;-73.96842;Private room;110;2;61;2019-05-18;0.65;1;264;Manhattan
234184;Spacious Stunning Harlem Townhouse;902054;William;Harlem;40.80903;-73.94197;Entire home/apt;325;5;89;2019-06-30;0.94;1;153;Manhattan
234870;Private Room With GREAT Location;1229984;John;Long Island City;40.74581;-73.95295;Private room;75;30;65;2017-07-31;0.74;3;219;Queens
235552;HUGE Sunny Duplex Loft with Garden;1234405;Bertie;South Slope;40.66414;-73.98574;Entire home/apt;300;1;40;2019-06-16;0.44;1;0;Brooklyn
235651;LARGE ARTSY Room w/ Loft Bed 4 DOOGLERS!;83257;Olan;West Village;40.74;-74.00381;Private room;130;30;80;2019-04-26;0.86;2;332;Manhattan
235951;Stylish Studio with exclusive Terrace;1236070;Dan;Midtown;40.75348;-73.97065;Entire home/apt;190;30;136;2019-06-19;1.45;1;120;Manhattan
237127;LOCATION LOCATION LOCATION Liz's;1146958;Liz;Kips Bay;40.73833;-73.98186;Entire home/apt;195;30;139;2019-04-28;1.59;4;325;Manhattan
239055;Nolita Penthouse_Private Deck_Elev_;65064;Ashley & Nir;Chinatown;40.71892;-73.99628;Entire home/apt;300;7;2;2014-10-06;0.03;1;0;Manhattan
239733;Astoria Garden Suite;1256874;Nancy;Ditmars Steinway;40.77679000000001;-73.91686999999997;Entire home/apt;75;28;49;2019-06-26;0.53;1;313;Queens
239766;Lower East Side/Chinatown 1 Bedroom;1257309;Austin;Lower East Side;40.71693;-73.98948;Entire home/apt;100;5;8;2018-05-18;0.11;1;0;Manhattan
239883;Private Room in Fort Green BK close to city;136962;Li;Fort Greene;40.68501;-73.97019;Private room;85;5;124;2019-05-25;1.32;1;69;Brooklyn
239899;Spacious & Charming by Prospect Pk;1258363;Todd;Prospect-Lefferts Gardens;40.66068;-73.96003;Entire home/apt;80;21;5;2018-12-19;0.12;1;0;Brooklyn
240800;Private Room Near Brooklyn Museum ;1263176;Joseph;Prospect Heights;40.67722;-73.96542;Private room;55;1;147;2019-06-30;1.57;1;293;Brooklyn
241140;The Notorious B.N.B. { The Wallace };1177497;Jessica;Clinton Hill;40.68975;-73.96703000000002;Private room;438;1;43;2019-04-14;0.46;11;363;Brooklyn
241159;Clinton Hill 1 Bed Bright Loft Apartment;1264655;Ruari;Bedford-Stuyvesant;40.69221;-73.95866;Entire home/apt;110;6;8;2019-01-03;0.33;1;4;Brooklyn
241862;Great Studio in W. Village - NYC!;1269455;Mike;West Village;40.72969000000001;-74.00635;Entire home/apt;200;2;37;2019-01-02;0.39;1;257;Manhattan
242532;The Notorious B.N.B. { The Swoon };1177497;Jessica;Clinton Hill;40.6893;-73.96602;Private room;279;1;120;2019-06-19;1.28;11;362;Brooklyn
243229;2BR  Apt - 20min to Soho;1276497;Alon;Bedford-Stuyvesant;40.68016;-73.94878;Entire home/apt;280;3;5;2017-07-09;0.05;1;365;Brooklyn
243708;Williamsburg  - Quiet and Comfy stay;288711;Andy;Williamsburg;40.70875;-73.95508000000002;Entire home/apt;199;30;242;2019-04-01;2.59;1;102;Brooklyn
245504;One Fabulous Private Room;714200;Baron;Inwood;40.85888;-73.92886;Private room;71;4;229;2019-06-21;2.45;1;26;Manhattan
245574;Brooklyn Brownstone apartment;1288460;Al-;Bedford-Stuyvesant;40.6889;-73.95383000000002;Entire home/apt;180;2;181;2019-06-05;1.92;1;280;Brooklyn
245607;big 1 bedroom apt very central;825022;Jaidev;Chelsea;40.75127;-73.99637;Entire home/apt;226;5;34;2019-07-01;0.39;1;302;Manhattan
246916;Quality Cozy Studio Next to Subway;3647;Rafael;Elmhurst;40.7347;-73.88065999999998;Entire home/apt;79;4;60;2019-06-25;0.64;2;297;Queens
246938;Scandinavian-apt for up to 5. LES;936630;Jens;Lower East Side;40.71876;-73.98850999999998;Entire home/apt;154;1;238;2019-06-23;2.59;1;246;Manhattan
248865;Loft Suite @ Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73787;-73.95385;Entire home/apt;199;3;34;2019-04-22;0.37;28;60;Brooklyn
248871;4 BEDROOM -2BATHRM WEST VILLAGE DUPLEX  TOWNHOUSE;605463;West Village;West Village;40.73066;-74.00287;Entire home/apt;700;3;131;2019-06-24;1.4;4;296;Manhattan
249414;Large & bright 900ft² 1br in WV;1306587;Andy;West Village;40.73291;-74.00059;Entire home/apt;246;4;6;2017-06-28;0.16;1;0;Manhattan
249618;At a very nice area in the WestSide;1307773;Karina;Washington Heights;40.85099;-73.92822;Private room;125;60;4;2015-07-03;0.06;1;364;Manhattan
249867;HANCOCK VERY SMALL ROOM;758441;Fred;Bedford-Stuyvesant;40.68707;-73.91918000000003;Private room;100;1;7;2018-10-07;0.08;4;281;Brooklyn
250259;Pre-War Williamsburg Loft;1311398;Ben;Williamsburg;40.7184;-73.96019;Entire home/apt;295;5;125;2019-07-07;3.04;1;0;Brooklyn
250323;SPACIOUS PRIVATE LITTLE ITALY FLAT;1311870;Christy;Chinatown;40.71582;-73.99902;Entire home/apt;119;1;49;2014-12-03;0.58;1;0;Manhattan
250536;The Lenox in Harlem;1313306;Yvette;Harlem;40.81068;-73.94288;Private room;125;1;11;2017-09-25;0.12;2;365;Manhattan
250801; Heart & Soul of Greenwich Village ;1314834;Rhona;Greenwich Village;40.73129;-73.99944;Entire home/apt;850;3;107;2019-05-23;1.15;1;249;Manhattan
251262;Prime Williamsburg Loft off Bedford;1278802;Anne;Williamsburg;40.71628;-73.95737;Private room;129;2;241;2019-06-29;2.6;1;303;Brooklyn
251277;Private Bdrm /Bath 1 block Ctrl Prk;1317343;Carol;Upper West Side;40.78558;-73.9726;Private room;140;1;176;2019-06-29;1.89;1;300;Manhattan
252076;+Highly Satisfactory LES dwelling++;297769;Tunji;Chinatown;40.7146;-73.991;Private room;115;4;151;2019-06-16;1.63;2;323;Manhattan
252607;Whole apartment / 2 bedroom in NYC;1325961;Chris;East Harlem;40.79493;-73.94462;Entire home/apt;200;3;49;2018-08-09;0.53;2;0;Manhattan
253466;Loft Suite @ The Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73693;-73.95284000000002;Entire home/apt;199;3;33;2019-06-24;0.47;28;60;Brooklyn
253471;Loft Suite @ The Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73641;-73.9533;Entire home/apt;199;3;24;2018-11-06;0.32;28;84;Brooklyn
253475;Loft Suite @ The Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73794;-73.95254;Entire home/apt;199;3;59;2019-06-24;0.66;28;60;Brooklyn
253548;Well Kept  Private Room around  Brighton  Beach;1331493;Olia;Brighton Beach;40.58147;-73.96726;Private room;69;1;2;2015-06-25;0.04;1;303;Brooklyn
253590;Large 1 Bedroom furnished on UWS;1331850;G;Upper West Side;40.79771;-73.96323000000002;Entire home/apt;185;2;16;2019-06-28;0.23;1;261;Manhattan
253623;Chez Carine - Privacy in Manhattan;1332108;Cici;Harlem;40.81512;-73.94691999999998;Private room;81;2;72;2018-11-26;0.77;1;0;Manhattan
253800;Loft Suite @ Box House Hotel;417504;The Box House Hotel;Greenpoint;40.7373;-73.95323;Entire home/apt;199;3;24;2019-04-25;0.26;28;60;Brooklyn
253803;Loft Suite @ The Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73708;-73.95271;Entire home/apt;199;3;23;2019-06-22;0.26;28;60;Brooklyn
253806;Loft Suite @ The Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73652;-73.95236;Entire home/apt;199;3;43;2019-07-02;0.47;28;60;Brooklyn
253811;Loft Suite @ The Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73693;-73.95316;Entire home/apt;199;3;30;2019-07-03;0.32;28;56;Brooklyn
253815;Loft Suite @ The Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73784000000001;-73.95324000000002;Entire home/apt;199;3;39;2019-06-29;0.44;28;84;Brooklyn
253828;Duplex w/ Terrace @ Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73674000000001;-73.95246999999998;Private room;349;3;8;2018-07-26;0.09;28;58;Brooklyn
253839;Loft w/ Terrace @ Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73783;-73.95259;Private room;249;3;3;2015-11-03;0.03;28;60;Brooklyn
253842;1 BR w/ Terrace @ Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73714;-73.95296;Private room;299;3;6;2018-04-19;0.1;28;60;Brooklyn
253846;Superior @ Box House;417504;The Box House Hotel;Greenpoint;40.73731;-73.9545;Private room;179;3;4;2015-12-04;0.05;28;81;Brooklyn
254168;2 BR Duplex @ Box House Hotel;417504;The Box House Hotel;Greenpoint;40.73793;-73.95316;Private room;599;3;7;2018-11-16;0.08;28;60;Brooklyn
254409;Husband & Wife Art-Filled Apartment;1336542;Stephanie;Clinton Hill;40.68197;-73.96549;Entire home/apt;110;1;2;2014-01-13;0.03;1;0;Brooklyn
